mark@yakko sndrRcvr % docker compose up
WARN[0000] Found orphan containers ([sndrrcvr-fakeOperator-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up. 
[+] Running 4/0
 ✔ Container sndrrcvr-brkr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-rcvr-1      Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-operator-1  Created                                                                                                                0.0s 
 ✔ Container sndrrcvr-sndr-1      Created                                                                                                                0.0s 
Attaching to brkr-1, operator-1, rcvr-1, sndr-1
brkr-1      | 2025-05-13 19:00:23.697287+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
brkr-1      | 2025-05-13 19:00:23.701973+00:00 [notice] <0.216.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
brkr-1      | 2025-05-13 19:00:23.702417+00:00 [notice] <0.216.0> Logging: configured log handlers are now ACTIVE
brkr-1      | 2025-05-13 19:00:23.709009+00:00 [info] <0.216.0> ra: starting system quorum_queues
brkr-1      | 2025-05-13 19:00:23.709069+00:00 [info] <0.216.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@f2fca672f24e/quorum/rabbit@f2fca672f24e
brkr-1      | 2025-05-13 19:00:23.750845+00:00 [info] <0.229.0> ra system 'quorum_queues' running pre init for 0 registered servers
brkr-1      | 2025-05-13 19:00:23.758262+00:00 [info] <0.230.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered
brkr-1      | 2025-05-13 19:00:23.769385+00:00 [notice] <0.235.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables
brkr-1      | 2025-05-13 19:00:23.780067+00:00 [info] <0.237.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover
brkr-1      | 2025-05-13 19:00:23.780113+00:00 [info] <0.237.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery
brkr-1      | 2025-05-13 19:00:23.780205+00:00 [info] <0.216.0> ra: starting system coordination
brkr-1      | 2025-05-13 19:00:23.780249+00:00 [info] <0.216.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@f2fca672f24e/coordination/rabbit@f2fca672f24e
brkr-1      | 2025-05-13 19:00:23.780974+00:00 [info] <0.243.0> ra system 'coordination' running pre init for 1 registered servers
brkr-1      | 2025-05-13 19:00:23.789526+00:00 [info] <0.244.0> ra: meta data store initialised for system coordination. 1 record(s) recovered
brkr-1      | 2025-05-13 19:00:23.789661+00:00 [notice] <0.249.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables
brkr-1      | 2025-05-13 19:00:23.792072+00:00 [info] <0.216.0> ra: starting system coordination
brkr-1      | 2025-05-13 19:00:23.792136+00:00 [info] <0.216.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@f2fca672f24e/coordination/rabbit@f2fca672f24e
brkr-1      | 2025-05-13 19:00:24.142569+00:00 [notice] <0.254.0> RabbitMQ metadata store: candidate -> leader in term: 48 machine version: 1
